--------,----,----,-------,-----,---,------------,----------,----------

20241013,2024-10-13,2024,4,10,13,2024-Q4,2024-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241014,2024-10-14,2024,4,10,14,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241015,2024-10-15,2024,4,10,15,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241016,2024-10-16,2024,4,10,16,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241017,2024-10-17,2024,4,10,17,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241018,2024-10-18,2024,4,10,18,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241019,2024-10-19,2024,4,10,19,2024-Q4,2024-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241020,2024-10-20,2024,4,10,20,2024-Q4,2024-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241021,2024-10-21,2024,4,10,21,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241022,2024-10-22,2024,4,10,22,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241023,2024-10-23,2024,4,10,23,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241024,2024-10-24,2024,4,10,24,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241025,2024-10-25,2024,4,10,25,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241026,2024-10-26,2024,4,10,26,2024-Q4,2024-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241027,2024-10-27,2024,4,10,27,2024-Q4,2024-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241028,2024-10-28,2024,4,10,28,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241029,2024-10-29,2024,4,10,29,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241030,2024-10-30,2024,4,10,30,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241031,2024-10-31,2024,4,10,31,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241101,2024-11-01,2024,4,11,1,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241102,2024-11-02,2024,4,11,2,2024-Q4,2024-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241103,2024-11-03,2024,4,11,3,2024-Q4,2024-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241104,2024-11-04,2024,4,11,4,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241105,2024-11-05,2024,4,11,5,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241106,2024-11-06,2024,4,11,6,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241107,2024-11-07,2024,4,11,7,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241108,2024-11-08,2024,4,11,8,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241109,2024-11-09,2024,4,11,9,2024-Q4,2024-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241110,2024-11-10,2024,4,11,10,2024-Q4,2024-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241111,2024-11-11,2024,4,11,11,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241112,2024-11-12,2024,4,11,12,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241113,2024-11-13,2024,4,11,13,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241114,2024-11-14,2024,4,11,14,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241115,2024-11-15,2024,4,11,15,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241116,2024-11-16,2024,4,11,16,2024-Q4,2024-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241117,2024-11-17,2024,4,11,17,2024-Q4,2024-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241118,2024-11-18,2024,4,11,18,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241119,2024-11-19,2024,4,11,19,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241120,2024-11-20,2024,4,11,20,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241121,2024-11-21,2024,4,11,21,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241122,2024-11-22,2024,4,11,22,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241123,2024-11-23,2024,4,11,23,2024-Q4,2024-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241124,2024-11-24,2024,4,11,24,2024-Q4,2024-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241125,2024-11-25,2024,4,11,25,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241126,2024-11-26,2024,4,11,26,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241127,2024-11-27,2024,4,11,27,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241128,2024-11-28,2024,4,11,28,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241129,2024-11-29,2024,4,11,29,2024-Q4,2024-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241130,2024-11-30,2024,4,11,30,2024-Q4,2024-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241201,2024-12-01,2024,4,12,1,2024-Q4,2024-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241202,2024-12-02,2024,4,12,2,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241203,2024-12-03,2024,4,12,3,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241204,2024-12-04,2024,4,12,4,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241205,2024-12-05,2024,4,12,5,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241206,2024-12-06,2024,4,12,6,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241207,2024-12-07,2024,4,12,7,2024-Q4,2024-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241208,2024-12-08,2024,4,12,8,2024-Q4,2024-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241209,2024-12-09,2024,4,12,9,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241210,2024-12-10,2024,4,12,10,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241211,2024-12-11,2024,4,12,11,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241212,2024-12-12,2024,4,12,12,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241213,2024-12-13,2024,4,12,13,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241214,2024-12-14,2024,4,12,14,2024-Q4,2024-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241215,2024-12-15,2024,4,12,15,2024-Q4,2024-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241216,2024-12-16,2024,4,12,16,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241217,2024-12-17,2024,4,12,17,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241218,2024-12-18,2024,4,12,18,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241219,2024-12-19,2024,4,12,19,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241220,2024-12-20,2024,4,12,20,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241221,2024-12-21,2024,4,12,21,2024-Q4,2024-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241222,2024-12-22,2024,4,12,22,2024-Q4,2024-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241223,2024-12-23,2024,4,12,23,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241224,2024-12-24,2024,4,12,24,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241225,2024-12-25,2024,4,12,25,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241226,2024-12-26,2024,4,12,26,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241227,2024-12-27,2024,4,12,27,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241228,2024-12-28,2024,4,12,28,2024-Q4,2024-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------
